Category,Files Found,Files
Electrical Installations,8,"C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Electrical Installations - COMPLETE\Final drawings\6432-E-Z-ZZ-600-07-223 Apartment Electrical Accessories Schedule Wheelchair Unit 6432-E-Z-ZZ-600-07-223 Apartment Electrical Accessories Schedule (Wheelchair Unit) The Hyde, Colindale (rev -).pdf, C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Electrical Installations - COMPLETE\Final drawings\K2-6432-E-FG-00-100-60-230-01 Block G-F - Ground Floor - Communal Electrical Services Layout K2-6432-E-FG-00-100-60-230-01 Block G-F - Ground Floor - Communal Electrical Services Layout.pdf, C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Electrical Installations - COMPLETE\Final drawings\K2-6432-E-FG-00-100-60-230-02 Block G-F - Ground Floor - Communal Electrical Services Layout K2-6432-E-FG-00-100-60-230-02 Block G-F - Ground Floor - Communal Electrical Services Layout.pdf, C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Electrical Installations - COMPLETE\Final drawings\K2-6432-E-FG-01-100-60-231 Block F-G - First Floor - Communal Electrical Services Layout K2-6432-E-FG-01-100-60-231 Block F-G - First Floor - Communal Electrical Services Layout.pdf, C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Electrical Installations - COMPLETE\Final drawings\K2-6432-E-FG-05-100-60-233 Block F-G- Fifth Floor - Communal Electrical Services Layout K2-6432-E-FG-05-100-60-233 Block F-G- Fifth Floor - Communal Electrical Services Layout.pdf, C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Electrical Installations - COMPLETE\Final drawings\K2-6432-E-FG-ZZ-100-60-232 Block F-G - Second to Fourth Floor - Communal Electrical Services K2-6432-E-FG-ZZ-100-60-232 Block F-G - Second to Fourth Floor - Communal Electrical Services.pdf, C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Electrical Installations - COMPLETE\Final drawings\K2-6432-E-Z-ZZ-600-07-222 Apartment Electrical Accessories Schedule K2-6432-E-Z-ZZ-600-07-222 Apartment Electrical Accessories Schedule The Hyde, Colindale (rev -).pdf, C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Mechanical Installations - COMPLETE\Technical literature\K2-6432-MEP-ZZ-SP-100 Spec For Mechanical Public Health and Electrical Services - Apartments K2-6432-MEP-ZZ-SP-100 Spec For Mechanical Public Health and Electrical Services.pdf"
Emergency Lighting,0,No files found
Lighting & Lighting Control,0,No files found
Lighting Protection,0,No files found
Dry Riser/Sprinkler,7,"C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Fire, Smoke & environmental control - SOC OUTSTANDING\Final drawings\K2-Block FG - 00 Ground Floor Residential Sprinkler System Block FG Ground Floor K2-Block FG - 00 Ground Floor Residential Sprinkler System Block FG Ground Floor.pdf, C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Fire, Smoke & environmental control - SOC OUTSTANDING\Final drawings\K2-Block FG - 01 First-Fourth Floor Residential Sprinkler System Block FG Levels 1-4 K2-Block FG - 01 First-Fourth Floor Residential Sprinkler System Block FG Levels 1-4.pdf, C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Fire, Smoke & environmental control - SOC OUTSTANDING\Final drawings\K2-Block FG - 05 Fifth Floor Residential Sprinkler System Block FG Level 5 K2-Block FG - 05 Fifth Floor Residential Sprinkler System Block FG Level 5.pdf, C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Fire, Smoke & environmental control - SOC OUTSTANDING\Final drawings\K2-TS36 Residential Sprinkler System K2-TS36 Residential Sprinkler System The Hyde, Colindale (rev -).pdf, C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Fire, Smoke & environmental control - SOC OUTSTANDING\Technical literature\K2-TS36 Residential Sprinkler System K2-TS36 Residential Sprinkler System The Hyde, Colindale (rev -).pdf, C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Mechanical Installations - COMPLETE\Technical literature\K2-6432-P-ZZ-Z-000-SP-10 Performance Specification For Commercial Sprinklers K2-6432-P-ZZ-Z-000-SP-10 Performance Specification For Commercial Sprinklers.pdf, C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Mechanical Installations - COMPLETE\Technical literature\K2-6432-P-ZZ-Z-000-SP-100 Residential Sprinkler Performance Specification K2-6432-P-ZZ-Z-000-SP-100 Residential Sprinkler Performance Specification.pdf"
Door Access,0,No files found
Intercom,0,No files found
Fire Stopping,0,No files found
Lift Installation,3,"C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Lifts - COMPLETE\Statement of Conformity\Declaration of conformity for ACLA lift buffers D14MA038G The Hyde, Colindale (rev -).pdf, C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Lifts - COMPLETE\Statement of Conformity\LIFT CERTIFICATE_ M33 K2-NL16-400-1002-035-42-CERTIFICATE C00OR018A LIFT CERTIFICATE_ M33 The Hyde, Colindale (rev -).pdf, C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Lifts - COMPLETE\Statement of Conformity\REPORT C00OR018B LIFT CERTIFICATE_ M33 REPORT K2-NL16-400-1002-035-42-REPORT C00OR018B LIFT CERTIFICATE_ M33 REPORT The Hyde, Colindale (rev -).pdf"
TV Installation,1,"C:\Users\Nick.Stepanov\OneDrive - OTAK INC\Visual Code\Handover Checklist\Project Docs\Block F & G\Electrical Installations - COMPLETE\Final drawings\K2-6432-E-FG-ZZ-900-65-750 Block F-G - Television Distribution Schematic K2-6432-E-FG-ZZ-900-65-750 Block F-G - Television Distribution Schematic The Hyde, Colindale (rev -).pdf"
Acoustics,0,No files found
NHBC,0,No files found
Snagging lists,0,No files found
Overheating Report,0,No files found
EWS1 Forms,0,No files found
Window cleaning,0,No files found
Extra item(s) - EPC,0,No files found
